ggH0L1_M125|ghg2=1,0;ghz1_prime2=-12100.42,0
ggH0L1f05ph0_M125|ghg2=1,0;ghz1=1,0;ghz1_prime2=-12100.42,0
ggH0M_M125|ghg2=1,0;ghz4=2.55052,0
ggH0Mf05ph0_M125|ghg2=1,0;ghz1=1,0;ghz4=2.55052,0
ggH0PH_M125|ghg2=1,0;ghz2=1.65684,0
ggH0PHf05ph0_M125|ghg2=1,0;ghz1=1,0;ghz2=1.65684,0
ggH0PM_M125|ghg2=1,0;ghz1=1,0
ggH0L1Zg_M125|ghg2=1,0;ghzgs1_prime2=-7613.351,0
ggH0L1Zgf05ph0_M125|ghg2=1,0;ghz1=1,0;ghzgs1_prime2=-7613.351,0
ggH0MZg_M125|ghg2=1,0;ghzgs4=1,0
ggH0MZgfdec05ph0_M125|ghg2=1,0;ghz1=1,0;ghzgs4=0.0529487,0
ggH0PHZg_M125|ghg2=1,0;ghzgs2=1,0
ggH0PHZgfdec05ph0_M125|ghg2=1,0;ghz1=1,0;ghzgs2=0.0477547,0
ggH0Mgg_M125|ghg2=1,0;ghgsgs4=1,0
ggH0Mggfdec05ph0_M125|ghg2=1,0;ghz1=1,0;ghgsgs4=0.0536022,0
ggH0PHgg_M125|ghg2=1,0;ghgsgs2=1,0
ggH0PHggfdec05ph0_M125|ghg2=1,0;ghz1=1,0;ghgsgs2=0.0530640,0
VBFH0L1_M125|ghz1_prime2=-2158.2,0
VBFH0L1f05ph0_M125|ghz1=1,0;ghz1_prime2=-2158.2,0
VBFH0M_M125|ghz4=0.297979,0
VBFH0Mf05ph0_M125|ghz1=1,0;ghz4=0.297979,0
VBFH0PH_M125|ghz2=0.27196,0
VBFH0PHf05ph0_M125|ghz1=1,0;ghz2=0.27196,0
VBFH0PM_M125|ghz1=1,0
VBFH0L1Zg_M125|ghzgs1_prime2=-4091.0,0
VBFH0L1Zgf05ph0_M125|ghz1=1,0;ghzgs1_prime2=-4091.0,0
VBFH0MZg_M125|ghzgs4=1,0
VBFH0MZgfdec05ph0_M125|ghz1=1,0;ghzgs4=0.0529487,0
VBFH0MZgfprod05ph0_M125|ghz1=1,0;ghzgs4=0.290084,0
VBFH0PHZg_M125|ghzgs2=1,0
VBFH0PHZgfdec05ph0_M125|ghz1=1,0;ghzgs2=0.0477547,0
VBFH0PHZgfprod05ph0_M125|ghz1=1,0;ghzgs2=0.273426,0
VBFH0Mgg_M125|ghgsgs4=1,0
VBFH0Mggfdec05ph0_M125|ghz1=1,0;ghgsgs4=0.0536022,0
VBFH0Mggfprod05ph0_M125|ghz1=1,0;ghgsgs4=0.280200,0
VBFH0PHgg_M125|ghgsgs2=1,0
VBFH0PHggfdec05ph0_M125|ghz1=1,0;ghgsgs2=0.0530640,0
VBFH0PHggfprod05ph0_M125|ghz1=1,0;ghgsgs2=0.274400,0
WH0L1_M125|ghz1_prime2=-525.274,0
WH0L1f05ph0_M125|ghz1=1,0;ghz1_prime2=-525.274,0
WH0M_M125|ghz4=0.1236136,0
WH0Mf05ph0_M125|ghz1=1,0;ghz4=0.1236136,0
WH0PH_M125|ghz2=0.112481,0
WH0PHf05ph0_M125|ghz1=1,0;ghz2=0.112481,0
WH0PM_M125|ghz1=1,0
WH0MZgfdec05ph0_M125|ghz1=1,0;ghzgs4=0.0529487,0
WH0PHZgfdec05ph0_M125|ghz1=1,0;ghzgs2=0.0477547,0
WH0Mggfdec05ph0_M125|ghz1=1,0;ghgsgs4=0.0536022,0
WH0PHggfdec05ph0_M125|ghz1=1,0;ghgsgs2=0.0530640,0
ZH0L1_M125|ghz1_prime2=-517.788,0
ZH0L1f05ph0_M125|ghz1=1,0;ghz1_prime2=-517.788,0
ZH0M_M125|ghz4=0.144057,0
ZH0Mf05ph0_M125|ghz1=1,0;ghz4=0.144057,0
ZH0PH_M125|ghz2=0.112481,0
ZH0PHf05ph0_M125|ghz1=1,0;ghz2=0.112481,0
ZH0PM_M125|ghz1=1,0
ZH0L1Zg_M125|ghzgs1_prime2=-642.9534,0
ZH0L1Zgf05ph0_M125|ghz1=1,0;ghzgs1_prime2=-642.9534,0
ZH0MZg_M125|ghzgs4=1,0
ZH0MZgfdec05ph0_M125|ghz1=1,0;ghzgs4=0.0529487,0
ZH0MZgfprod05ph0_M125|ghz1=1,0;ghzgs4=0.175403,0
ZH0PHZg_M125|ghzgs2=1,0
ZH0PHZgfdec05ph0_M125|ghz1=1,0;ghzgs2=0.0477547,0
ZH0PHZgfprod05ph0_M125|ghz1=1,0;ghzgs2=0.140705,0
ZH0Mgg_M125|ghgsgs4=1,0
ZH0Mggfdec05ph0_M125|ghz1=1,0;ghgsgs4=0.0536022,0
ZH0Mggfprod05ph0_M125|ghz1=1,0;ghgsgs4=0.747376,0
ZH0PHgg_M125|ghgsgs2=1,0
ZH0PHggfdec05ph0_M125|ghz1=1,0;ghgsgs2=0.0530640,0
ZH0PHggfprod05ph0_M125|ghz1=1,0;ghgsgs2=0.655141,0
HJJ0M_M125|ghg4=1.0062,0;ghz1=1,0
HJJ0Mf05ph0_M125|ghg2=1,0;ghg4=1.0062,0;ghz1=1,0
HJJ0PM_M125|ghg2=1,0;ghz1=1,0
ttH0M_M125|kappa_tilde=1.6,0;ghz1=1,0
ttH0Mf05ph0_M125|kappa=1,0;kappa_tilde=1.6,0;ghz1=1,0
ttH0PM_M125|kappa=1,0;ghz1=1,0
